民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,人數
110,4,8,蘆洲區,44歲,44,44,不相關,0.0,女,1825
110,4,8,蘆洲區,45歲,45,45,不相關,0.0,男,1501
110,4,8,蘆洲區,45歲,45,45,不相關,0.0,女,1680
110,4,8,蘆洲區,46歲,46,46,不相關,0.0,男,1451
110,4,8,蘆洲區,46歲,46,46,不相關,0.0,女,1669
110,4,8,蘆洲區,47歲,47,47,不相關,0.0,男,1501
110,4,8,蘆洲區,47歲,47,47,不相關,0.0,女,1664
110,4,8,蘆洲區,48歲,48,48,不相關,0.0,男,1480
110,4,8,蘆洲區,48歲,48,48,不相關,0.0,女,1506
110,4,8,蘆洲區,49歲,49,49,不相關,0.0,男,1474
110,4,8,蘆洲區,49歲,49,49,不相關,0.0,女,1629
110,4,8,蘆洲區,50歲,50,50,不相關,0.0,男,1532
110,4,8,蘆洲區,50歲,50,50,不相關,0.0,女,1737
110,4,8,蘆洲區,51歲,51,51,不相關,0.0,男,1537
110,4,8,蘆洲區,51歲,51,51,不相關,0.0,女,1695
110,4,8,蘆洲區,52歲,52,52,不相關,0.0,男,1441
110,4,8,蘆洲區,52歲,52,52,不相關,0.0,女,1843
110,4,8,蘆洲區,53歲,53,53,不相關,0.0,男,1454
110,4,8,蘆洲區,53歲,53,53,不相關,0.0,女,1769
110,4,8,蘆洲區,54歲,54,54,不相關,0.0,男,1462
110,4,8,蘆洲區,54歲,54,54,不相關,0.0,女,1780
110,4,8,蘆洲區,55歲,55,55,不相關,0.0,男,1468
110,4,8,蘆洲區,55歲,55,55,不相關,0.0,女,1749
110,4,8,蘆洲區,56歲,56,56,不相關,0.0,男,1496
110,4,8,蘆洲區,56歲,56,56,不相關,0.0,女,1831
110,4,8,蘆洲區,57歲,57,57,不相關,0.0,男,1651
110,4,8,蘆洲區,57歲,57,57,不相關,0.0,女,1826
110,4,8,蘆洲區,58歲,58,58,不相關,0.0,男,1527
110,4,8,蘆洲區,58歲,58,58,不相關,0.0,女,1871
110,4,8,蘆洲區,59歲,59,59,不相關,0.0,男,1484
110,4,8,蘆洲區,59歲,59,59,不相關,0.0,女,1774
110,4,8,蘆洲區,60歲,60,60,不相關,0.0,男,1456
110,4,8,蘆洲區,60歲,60,60,不相關,0.0,女,1627
110,4,8,蘆洲區,61歲,61,61,不相關,0.0,男,1382
110,4,8,蘆洲區,61歲,61,61,不相關,0.0,女,1638
110,4,8,蘆洲區,62歲,62,62,不相關,0.0,男,1444
110,4,8,蘆洲區,62歲,62,62,不相關,0.0,女,1699
110,4,8,蘆洲區,63歲,63,63,不相關,0.0,男,1208
110,4,8,蘆洲區,63歲,63,63,不相關,0.0,女,1418
110,4,8,蘆洲區,64歲,64,64,不相關,0.0,男,1268
110,4,8,蘆洲區,64歲,64,64,不相關,0.0,女,1469
110,4,8,蘆洲區,65歲,65,65,不相關,0.0,男,1147
110,4,8,蘆洲區,65歲,65,65,不相關,0.0,女,1322
110,4,8,蘆洲區,66歲,66,66,不相關,0.0,男,1101
110,4,8,蘆洲區,66歲,66,66,不相關,0.0,女,1300
110,4,8,蘆洲區,67歲,67,67,不相關,0.0,男,979
110,4,8,蘆洲區,67歲,67,67,不相關,0.0,女,1144
110,4,8,蘆洲區,68歲,68,68,不相關,0.0,男,962
110,4,8,蘆洲區,68歲,68,68,不相關,0.0,女,1075
110,4,8,蘆洲區,69歲,69,69,不相關,0.0,男,937
110,4,8,蘆洲區,69歲,69,69,不相關,0.0,女,1084
110,4,8,蘆洲區,70歲,70,70,不相關,0.0,男,795
110,4,8,蘆洲區,70歲,70,70,不相關,0.0,女,840
110,4,8,蘆洲區,71歲,71,71,不相關,0.0,男,661
110,4,8,蘆洲區,71歲,71,71,不相關,0.0,女,820
110,4,8,蘆洲區,72歲,72,72,不相關,0.0,男,546
110,4,8,蘆洲區,72歲,72,72,不相關,0.0,女,719
110,4,8,蘆洲區,73歲,73,73,不相關,0.0,男,435
110,4,8,蘆洲區,73歲,73,73,不相關,0.0,女,516
110,4,8,蘆洲區,74歲,74,74,不相關,0.0,男,365
110,4,8,蘆洲區,74歲,74,74,不相關,0.0,女,427
110,4,8,蘆洲區,75歲,75,75,不相關,0.0,男,263
110,4,8,蘆洲區,75歲,75,75,不相關,0.0,女,350
110,4,8,蘆洲區,76歲,76,76,不相關,0.0,男,333
110,4,8,蘆洲區,76歲,76,76,不相關,0.0,女,412
110,4,8,蘆洲區,77歲,77,77,不相關,0.0,男,319
110,4,8,蘆洲區,77歲,77,77,不相關,0.0,女,399
110,4,8,蘆洲區,78歲,78,78,不相關,0.0,男,293
110,4,8,蘆洲區,78歲,78,78,不相關,0.0,女,376
110,4,8,蘆洲區,79歲,79,79,不相關,0.0,男,257
110,4,8,蘆洲區,79歲,79,79,不相關,0.0,女,328
110,4,8,蘆洲區,80歲,80,80,不相關,0.0,男,277
110,4,8,蘆洲區,80歲,80,80,不相關,0.0,女,338
110,4,8,蘆洲區,81歲,81,81,不相關,0.0,男,226
110,4,8,蘆洲區,81歲,81,81,不相關,0.0,女,284
110,4,8,蘆洲區,82歲,82,82,不相關,0.0,男,194
110,4,8,蘆洲區,82歲,82,82,不相關,0.0,女,251
110,4,8,蘆洲區,83歲,83,83,不相關,0.0,男,140
110,4,8,蘆洲區,83歲,83,83,不相關,0.0,女,233
110,4,8,蘆洲區,84歲,84,84,不相關,0.0,男,139
110,4,8,蘆洲區,84歲,84,84,不相關,0.0,女,195
110,4,8,蘆洲區,85歲,85,85,不相關,0.0,男,103
110,4,8,蘆洲區,85歲,85,85,不相關,0.0,女,176
110,4,8,蘆洲區,86歲,86,86,不相關,0.0,男,80
110,4,8,蘆洲區,86歲,86,86,不相關,0.0,女,159
110,4,8,蘆洲區,87歲,87,87,不相關,0.0,男,66
110,4,8,蘆洲區,87歲,87,87,不相關,0.0,女,122
110,4,8,蘆洲區,88歲,88,88,不相關,0.0,男,59
110,4,8,蘆洲區,88歲,88,88,不相關,0.0,女,76
110,4,8,蘆洲區,89歲,89,89,不相關,0.0,男,54
110,4,8,蘆洲區,89歲,89,89,不相關,0.0,女,81
110,4,8,蘆洲區,90歲,90,90,不相關,0.0,男,53
110,4,8,蘆洲區,90歲,90,90,不相關,0.0,女,87
110,4,8,蘆洲區,91歲,91,91,不相關,0.0,男,36
110,4,8,蘆洲區,91歲,91,91,不相關,0.0,女,59
110,4,8,蘆洲區,92歲,92,92,不相關,0.0,男,22
110,4,8,蘆洲區,92歲,92,92,不相關,0.0,女,50
110,4,8,蘆洲區,93歲,93,93,不相關,0.0,男,24
110,4,8,蘆洲區,93歲,93,93,不相關,0.0,女,30
110,4,8,蘆洲區,94歲,94,94,不相關,0.0,男,13
110,4,8,蘆洲區,94歲,94,94,不相關,0.0,女,31
110,4,8,蘆洲區,95歲,95,95,不相關,0.0,男,13
110,4,8,蘆洲區,95歲,95,95,不相關,0.0,女,25
110,4,8,蘆洲區,96歲,96,96,不相關,0.0,男,8
110,4,8,蘆洲區,96歲,96,96,不相關,0.0,女,15
110,4,8,蘆洲區,97歲,97,97,不相關,0.0,男,5
110,4,8,蘆洲區,97歲,97,97,不相關,0.0,女,5
110,4,8,蘆洲區,98歲,98,98,不相關,0.0,男,7
110,4,8,蘆洲區,98歲,98,98,不相關,0.0,女,5
110,4,8,蘆洲區,99歲,99,99,不相關,0.0,男,2
110,4,8,蘆洲區,99歲,99,99,不相關,0.0,女,8
110,4,8,蘆洲區,100歲以上,100,100,不相關,0.0,男,9
110,4,8,蘆洲區,100歲以上,100,100,不相關,0.0,女,14
110,5,8,蘆洲區,0歲,0,0,不相關,0.0,男,672
110,5,8,蘆洲區,0歲,0,0,不相關,0.0,女,633
110,5,8,蘆洲區,1歲,1,1,不相關,0.0,男,762
110,5,8,蘆洲區,1歲,1,1,不相關,0.0,女,705
110,5,8,蘆洲區,2歲,2,2,不相關,0.0,男,783
110,5,8,蘆洲區,2歲,2,2,不相關,0.0,女,786
110,5,8,蘆洲區,3歲,3,3,不相關,0.0,男,797
110,5,8,蘆洲區,3歲,3,3,不相關,0.0,女,797
110,5,8,蘆洲區,4歲,4,4,不相關,0.0,男,901
110,5,8,蘆洲區,4歲,4,4,不相關,0.0,女,829
110,5,8,蘆洲區,5歲,5,5,不相關,0.0,男,1027
110,5,8,蘆洲區,5歲,5,5,不相關,0.0,女,866
110,5,8,蘆洲區,6歲,6,6,不相關,0.0,男,1066
110,5,8,蘆洲區,6歲,6,6,不相關,0.0,女,978
110,5,8,蘆洲區,7歲,7,7,不相關,0.0,男,915
110,5,8,蘆洲區,7歲,7,7,不相關,0.0,女,889
110,5,8,蘆洲區,8歲,8,8,不相關,0.0,男,1173
110,5,8,蘆洲區,8歲,8,8,不相關,0.0,女,966
110,5,8,蘆洲區,9歲,9,9,不相關,0.0,男,979
110,5,8,蘆洲區,9歲,9,9,不相關,0.0,女,928
110,5,8,蘆洲區,10歲,10,10,不相關,0.0,男,759
110,5,8,蘆洲區,10歲,10,10,不相關,0.0,女,707
110,5,8,蘆洲區,11歲,11,11,不相關,0.0,男,856
110,5,8,蘆洲區,11歲,11,11,不相關,0.0,女,710
110,5,8,蘆洲區,12歲,12,12,不相關,0.0,男,850
110,5,8,蘆洲區,12歲,12,12,不相關,0.0,女,766
110,5,8,蘆洲區,13歲,13,13,不相關,0.0,男,934
110,5,8,蘆洲區,13歲,13,13,不相關,0.0,女,832
110,5,8,蘆洲區,14歲,14,14,不相關,0.0,男,982
110,5,8,蘆洲區,14歲,14,14,不相關,0.0,女,916
110,5,8,蘆洲區,15歲,15,15,不相關,0.0,男,936
110,5,8,蘆洲區,15歲,15,15,不相關,0.0,女,867
110,5,8,蘆洲區,16歲,16,16,不相關,0.0,男,978
110,5,8,蘆洲區,16歲,16,16,不相關,0.0,女,970
110,5,8,蘆洲區,17歲,17,17,不相關,0.0,男,1127
110,5,8,蘆洲區,17歲,17,17,不相關,0.0,女,975
110,5,8,蘆洲區,18歲,18,18,完全落入,1.0,男,1161
110,5,8,蘆洲區,18歲,18,18,完全落入,1.0,女,1030
110,5,8,蘆洲區,19歲,19,19,完全落入,1.0,男,1232
110,5,8,蘆洲區,19歲,19,19,完全落入,1.0,女,1077
110,5,8,蘆洲區,20歲,20,20,完全落入,1.0,男,1436
110,5,8,蘆洲區,20歲,20,20,完全落入,1.0,女,1351
110,5,8,蘆洲區,21歲,21,21,完全落入,1.0,男,1440
110,5,8,蘆洲區,21歲,21,21,完全落入,1.0,女,1304
110,5,8,蘆洲區,22歲,22,22,完全落入,1.0,男,1350
110,5,8,蘆洲區,22歲,22,22,完全落入,1.0,女,1263
110,5,8,蘆洲區,23歲,23,23,完全落入,1.0,男,1511
110,5,8,蘆洲區,23歲,23,23,完全落入,1.0,女,1332
110,5,8,蘆洲區,24歲,24,24,完全落入,1.0,男,1655
110,5,8,蘆洲區,24歲,24,24,完全落入,1.0,女,1451
110,5,8,蘆洲區,25歲,25,25,完全落入,1.0,男,1613
110,5,8,蘆洲區,25歲,25,25,完全落入,1.0,女,1499
110,5,8,蘆洲區,26歲,26,26,完全落入,1.0,男,1539
110,5,8,蘆洲區,26歲,26,26,完全落入,1.0,女,1493
110,5,8,蘆洲區,27歲,27,27,完全落入,1.0,男,1686
110,5,8,蘆洲區,27歲,27,27,完全落入,1.0,女,1528
110,5,8,蘆洲區,28歲,28,28,完全落入,1.0,男,1650
110,5,8,蘆洲區,28歲,28,28,完全落入,1.0,女,1519
110,5,8,蘆洲區,29歲,29,29,完全落入,1.0,男,1629
110,5,8,蘆洲區,29歲,29,29,完全落入,1.0,女,1454
110,5,8,蘆洲區,30歲,30,30,完全落入,1.0,男,1689
110,5,8,蘆洲區,30歲,30,30,完全落入,1.0,女,1529
110,5,8,蘆洲區,31歲,31,31,完全落入,1.0,男,1550
110,5,8,蘆洲區,31歲,31,31,完全落入,1.0,女,1479
110,5,8,蘆洲區,32歲,32,32,完全落入,1.0,男,1622
110,5,8,蘆洲區,32歲,32,32,完全落入,1.0,女,1517
110,5,8,蘆洲區,33歲,33,33,完全落入,1.0,男,1520
110,5,8,蘆洲區,33歲,33,33,完全落入,1.0,女,1448
110,5,8,蘆洲區,34歲,34,34,完全落入,1.0,男,1294
110,5,8,蘆洲區,34歲,34,34,完全落入,1.0,女,1323
110,5,8,蘆洲區,35歲,35,35,完全落入,1.0,男,1444
110,5,8,蘆洲區,35歲,35,35,完全落入,1.0,女,1500
110,5,8,蘆洲區,36歲,36,36,不相關,0.0,男,1586
110,5,8,蘆洲區,36歲,36,36,不相關,0.0,女,1505
110,5,8,蘆洲區,37歲,37,37,不相關,0.0,男,1541
110,5,8,蘆洲區,37歲,37,37,不相關,0.0,女,1570
110,5,8,蘆洲區,38歲,38,38,不相關,0.0,男,1731
110,5,8,蘆洲區,38歲,38,38,不相關,0.0,女,1742
110,5,8,蘆洲區,39歲,39,39,不相關,0.0,男,1764
110,5,8,蘆洲區,39歲,39,39,不相關,0.0,女,1826
110,5,8,蘆洲區,40歲,40,40,不相關,0.0,男,1788
110,5,8,蘆洲區,40歲,40,40,不相關,0.0,女,1844
110,5,8,蘆洲區,41歲,41,41,不相關,0.0,男,1734
110,5,8,蘆洲區,41歲,41,41,不相關,0.0,女,1918
110,5,8,蘆洲區,42歲,42,42,不相關,0.0,男,1771
110,5,8,蘆洲區,42歲,42,42,不相關,0.0,女,1870
110,5,8,蘆洲區,43歲,43,43,不相關,0.0,男,1611
110,5,8,蘆洲區,43歲,43,43,不相關,0.0,女,1766
110,5,8,蘆洲區,44歲,44,44,不相關,0.0,男,1769
110,5,8,蘆洲區,44歲,44,44,不相關,0.0,女,1828
110,5,8,蘆洲區,45歲,45,45,不相關,0.0,男,1551
110,5,8,蘆洲區,45歲,45,45,不相關,0.0,女,1686
110,5,8,蘆洲區,46歲,46,46,不相關,0.0,男,1440
110,5,8,蘆洲區,46歲,46,46,不相關,0.0,女,1696
110,5,8,蘆洲區,47歲,47,47,不相關,0.0,男,1503
110,5,8,蘆洲區,47歲,47,47,不相關,0.0,女,1637
110,5,8,蘆洲區,48歲,48,48,不相關,0.0,男,1471
110,5,8,蘆洲區,48歲,48,48,不相關,0.0,女,1521
110,5,8,蘆洲區,49歲,49,49,不相關,0.0,男,1461
110,5,8,蘆洲區,49歲,49,49,不相關,0.0,女,1622
110,5,8,蘆洲區,50歲,50,50,不相關,0.0,男,1543
110,5,8,蘆洲區,50歲,50,50,不相關,0.0,女,1719
110,5,8,蘆洲區,51歲,51,51,不相關,0.0,男,1537
110,5,8,蘆洲區,51歲,51,51,不相關,0.0,女,1700
110,5,8,蘆洲區,52歲,52,52,不相關,0.0,男,1438
110,5,8,蘆洲區,52歲,52,52,不相關,0.0,女,1839
110,5,8,蘆洲區,53歲,53,53,不相關,0.0,男,1469
110,5,8,蘆洲區,53歲,53,53,不相關,0.0,女,1786
110,5,8,蘆洲區,54歲,54,54,不相關,0.0,男,1446
110,5,8,蘆洲區,54歲,54,54,不相關,0.0,女,1772
110,5,8,蘆洲區,55歲,55,55,不相關,0.0,男,1479
110,5,8,蘆洲區,55歲,55,55,不相關,0.0,女,1731
110,5,8,蘆洲區,56歲,56,56,不相關,0.0,男,1470
110,5,8,蘆洲區,56歲,56,56,不相關,0.0,女,1814
110,5,8,蘆洲區,57歲,57,57,不相關,0.0,男,1638
110,5,8,蘆洲區,57歲,57,57,不相關,0.0,女,1840
110,5,8,蘆洲區,58歲,58,58,不相關,0.0,男,1546
110,5,8,蘆洲區,58歲,58,58,不相關,0.0,女,1885
110,5,8,蘆洲區,59歲,59,59,不相關,0.0,男,1480
110,5,8,蘆洲區,59歲,59,59,不相關,0.0,女,1771
110,5,8,蘆洲區,60歲,60,60,不相關,0.0,男,1471
110,5,8,蘆洲區,60歲,60,60,不相關,0.0,女,1638
110,5,8,蘆洲區,61歲,61,61,不相關,0.0,男,1356
110,5,8,蘆洲區,61歲,61,61,不相關,0.0,女,1613
110,5,8,蘆洲區,62歲,62,62,不相關,0.0,男,1449
110,5,8,蘆洲區,62歲,62,62,不相關,0.0,女,1708
110,5,8,蘆洲區,63歲,63,63,不相關,0.0,男,1236
110,5,8,蘆洲區,63歲,63,63,不相關,0.0,女,1448
110,5,8,蘆洲區,64歲,64,64,不相關,0.0,男,1243
110,5,8,蘆洲區,64歲,64,64,不相關,0.0,女,1427
110,5,8,蘆洲區,65歲,65,65,不相關,0.0,男,1174
110,5,8,蘆洲區,65歲,65,65,不相關,0.0,女,1337
110,5,8,蘆洲區,66歲,66,66,不相關,0.0,男,1112
110,5,8,蘆洲區,66歲,66,66,不相關,0.0,女,1326
110,5,8,蘆洲區,67歲,67,67,不相關,0.0,男,984
110,5,8,蘆洲區,67歲,67,67,不相關,0.0,女,1154
110,5,8,蘆洲區,68歲,68,68,不相關,0.0,男,945
110,5,8,蘆洲區,68歲,68,68,不相關,0.0,女,1053
110,5,8,蘆洲區,69歲,69,69,不相關,0.0,男,952
110,5,8,蘆洲區,69歲,69,69,不相關,0.0,女,1081
110,5,8,蘆洲區,70歲,70,70,不相關,0.0,男,812
110,5,8,蘆洲區,70歲,70,70,不相關,0.0,女,883
110,5,8,蘆洲區,71歲,71,71,不相關,0.0,男,673
110,5,8,蘆洲區,71歲,71,71,不相關,0.0,女,828
110,5,8,蘆洲區,72歲,72,72,不相關,0.0,男,517
110,5,8,蘆洲區,72歲,72,72,不相關,0.0,女,692
110,5,8,蘆洲區,73歲,73,73,不相關,0.0,男,456
110,5,8,蘆洲區,73歲,73,73,不相關,0.0,女,532
110,5,8,蘆洲區,74歲,74,74,不相關,0.0,男,374
110,5,8,蘆洲區,74歲,74,74,不相關,0.0,女,437
110,5,8,蘆洲區,75歲,75,75,不相關,0.0,男,268
110,5,8,蘆洲區,75歲,75,75,不相關,0.0,女,339
110,5,8,蘆洲區,76歲,76,76,不相關,0.0,男,332
110,5,8,蘆洲區,76歲,76,76,不相關,0.0,女,417
110,5,8,蘆洲區,77歲,77,77,不相關,0.0,男,310
110,5,8,蘆洲區,77歲,77,77,不相關,0.0,女,389
110,5,8,蘆洲區,78歲,78,78,不相關,0.0,男,300
110,5,8,蘆洲區,78歲,78,78,不相關,0.0,女,379
110,5,8,蘆洲區,79歲,79,79,不相關,0.0,男,266
110,5,8,蘆洲區,79歲,79,79,不相關,0.0,女,336
110,5,8,蘆洲區,80歲,80,80,不相關,0.0,男,263
110,5,8,蘆洲區,80歲,80,80,不相關,0.0,女,333
110,5,8,蘆洲區,81歲,81,81,不相關,0.0,男,234
110,5,8,蘆洲區,81歲,81,81,不相關,0.0,女,287
110,5,8,蘆洲區,82歲,82,82,不相關,0.0,男,186
110,5,8,蘆洲區,82歲,82,82,不相關,0.0,女,254
110,5,8,蘆洲區,83歲,83,83,不相關,0.0,男,146
110,5,8,蘆洲區,83歲,83,83,不相關,0.0,女,229
110,5,8,蘆洲區,84歲,84,84,不相關,0.0,男,134
110,5,8,蘆洲區,84歲,84,84,不相關,0.0,女,201
110,5,8,蘆洲區,85歲,85,85,不相關,0.0,男,109
110,5,8,蘆洲區,85歲,85,85,不相關,0.0,女,178
110,5,8,蘆洲區,86歲,86,86,不相關,0.0,男,81
110,5,8,蘆洲區,86歲,86,86,不相關,0.0,女,158
110,5,8,蘆洲區,87歲,87,87,不相關,0.0,男,65
110,5,8,蘆洲區,87歲,87,87,不相關,0.0,女,127
110,5,8,蘆洲區,88歲,88,88,不相關,0.0,男,59
110,5,8,蘆洲區,88歲,88,88,不相關,0.0,女,77
110,5,8,蘆洲區,89歲,89,89,不相關,0.0,男,54
110,5,8,蘆洲區,89歲,89,89,不相關,0.0,女,78
110,5,8,蘆洲區,90歲,90,90,不相關,0.0,男,54
110,5,8,蘆洲區,90歲,90,90,不相關,0.0,女,84
110,5,8,蘆洲區,91歲,91,91,不相關,0.0,男,34
110,5,8,蘆洲區,91歲,91,91,不相關,0.0,女,60
110,5,8,蘆洲區,92歲,92,92,不相關,0.0,男,24
110,5,8,蘆洲區,92歲,92,92,不相關,0.0,女,46
110,5,8,蘆洲區,93歲,93,93,不相關,0.0,男,22
110,5,8,蘆洲區,93歲,93,93,不相關,0.0,女,32
110,5,8,蘆洲區,94歲,94,94,不相關,0.0,男,14
110,5,8,蘆洲區,94歲,94,94,不相關,0.0,女,34
110,5,8,蘆洲區,95歲,95,95,不相關,0.0,男,12
110,5,8,蘆洲區,95歲,95,95,不相關,0.0,女,24
110,5,8,蘆洲區,96歲,96,96,不相關,0.0,男,9
110,5,8,蘆洲區,96歲,96,96,不相關,0.0,女,15
110,5,8,蘆洲區,97歲,97,97,不相關,0.0,男,5
110,5,8,蘆洲區,97歲,97,97,不相關,0.0,女,6
110,5,8,蘆洲區,98歲,98,98,不相關,0.0,男,6
110,5,8,蘆洲區,98歲,98,98,不相關,0.0,女,5
110,5,8,蘆洲區,99歲,99,99,不相關,0.0,男,2
110,5,8,蘆洲區,99歲,99,99,不相關,0.0,女,8
110,5,8,蘆洲區,100歲以上,100,100,不相關,0.0,男,10
110,5,8,蘆洲區,100歲以上,100,100,不相關,0.0,女,14
110,6,8,蘆洲區,0歲,0,0,不相關,0.0,男,683
110,6,8,蘆洲區,0歲,0,0,不相關,0.0,女,653
110,6,8,蘆洲區,1歲,1,1,不相關,0.0,男,757
110,6,8,蘆洲區,1歲,1,1,不相關,0.0,女,687
110,6,8,蘆洲區,2歲,2,2,不相關,0.0,男,795
110,6,8,蘆洲區,2歲,2,2,不相關,0.0,女,787
110,6,8,蘆洲區,3歲,3,3,不相關,0.0,男,787
110,6,8,蘆洲區,3歲,3,3,不相關,0.0,女,778
110,6,8,蘆洲區,4歲,4,4,不相關,0.0,男,894
110,6,8,蘆洲區,4歲,4,4,不相關,0.0,女,820
110,6,8,蘆洲區,5歲,5,5,不相關,0.0,男,1007
110,6,8,蘆洲區,5歲,5,5,不相關,0.0,女,877
110,6,8,蘆洲區,6歲,6,6,不相關,0.0,男,1078
110,6,8,蘆洲區,6歲,6,6,不相關,0.0,女,959
110,6,8,蘆洲區,7歲,7,7,不相關,0.0,男,919
110,6,8,蘆洲區,7歲,7,7,不相關,0.0,女,904
110,6,8,蘆洲區,8歲,8,8,不相關,0.0,男,1142
110,6,8,蘆洲區,8歲,8,8,不相關,0.0,女,981
110,6,8,蘆洲區,9歲,9,9,不相關,0.0,男,1010
110,6,8,蘆洲區,9歲,9,9,不相關,0.0,女,928
110,6,8,蘆洲區,10歲,10,10,不相關,0.0,男,767
110,6,8,蘆洲區,10歲,10,10,不相關,0.0,女,717
110,6,8,蘆洲區,11歲,11,11,不相關,0.0,男,850
110,6,8,蘆洲區,11歲,11,11,不相關,0.0,女,707
110,6,8,蘆洲區,12歲,12,12,不相關,0.0,男,845
110,6,8,蘆洲區,12歲,12,12,不相關,0.0,女,747
110,6,8,蘆洲區,13歲,13,13,不相關,0.0,男,908
110,6,8,蘆洲區,13歲,13,13,不相關,0.0,女,821
110,6,8,蘆洲區,14歲,14,14,不相關,0.0,男,996
110,6,8,蘆洲區,14歲,14,14,不相關,0.0,女,907
110,6,8,蘆洲區,15歲,15,15,不相關,0.0,男,940
110,6,8,蘆洲區,15歲,15,15,不相關,0.0,女,871
110,6,8,蘆洲區,16歲,16,16,不相關,0.0,男,978
110,6,8,蘆洲區,16歲,16,16,不相關,0.0,女,970
110,6,8,蘆洲區,17歲,17,17,不相關,0.0,男,1106
110,6,8,蘆洲區,17歲,17,17,不相關,0.0,女,963
