民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,人數
110,9,8,蘆洲區,62歲,62,62,不相關,0.0,女,1702
110,9,8,蘆洲區,63歲,63,63,不相關,0.0,男,1341
110,9,8,蘆洲區,63歲,63,63,不相關,0.0,女,1529
110,9,8,蘆洲區,64歲,64,64,不相關,0.0,男,1149
110,9,8,蘆洲區,64歲,64,64,不相關,0.0,女,1310
110,9,8,蘆洲區,65歲,65,65,不相關,0.0,男,1246
110,9,8,蘆洲區,65歲,65,65,不相關,0.0,女,1474
110,9,8,蘆洲區,66歲,66,66,不相關,0.0,男,1141
110,9,8,蘆洲區,66歲,66,66,不相關,0.0,女,1346
110,9,8,蘆洲區,67歲,67,67,不相關,0.0,男,1019
110,9,8,蘆洲區,67歲,67,67,不相關,0.0,女,1158
110,9,8,蘆洲區,68歲,68,68,不相關,0.0,男,926
110,9,8,蘆洲區,68歲,68,68,不相關,0.0,女,1112
110,9,8,蘆洲區,69歲,69,69,不相關,0.0,男,957
110,9,8,蘆洲區,69歲,69,69,不相關,0.0,女,1073
110,9,8,蘆洲區,70歲,70,70,不相關,0.0,男,863
110,9,8,蘆洲區,70歲,70,70,不相關,0.0,女,968
110,9,8,蘆洲區,71歲,71,71,不相關,0.0,男,700
110,9,8,蘆洲區,71歲,71,71,不相關,0.0,女,809
110,9,8,蘆洲區,72歲,72,72,不相關,0.0,男,551
110,9,8,蘆洲區,72歲,72,72,不相關,0.0,女,756
110,9,8,蘆洲區,73歲,73,73,不相關,0.0,男,465
110,9,8,蘆洲區,73歲,73,73,不相關,0.0,女,552
110,9,8,蘆洲區,74歲,74,74,不相關,0.0,男,398
110,9,8,蘆洲區,74歲,74,74,不相關,0.0,女,458
110,9,8,蘆洲區,75歲,75,75,不相關,0.0,男,281
110,9,8,蘆洲區,75歲,75,75,不相關,0.0,女,332
110,9,8,蘆洲區,76歲,76,76,不相關,0.0,男,312
110,9,8,蘆洲區,76歲,76,76,不相關,0.0,女,404
110,9,8,蘆洲區,77歲,77,77,不相關,0.0,男,314
110,9,8,蘆洲區,77歲,77,77,不相關,0.0,女,385
110,9,8,蘆洲區,78歲,78,78,不相關,0.0,男,296
110,9,8,蘆洲區,78歲,78,78,不相關,0.0,女,375
110,9,8,蘆洲區,79歲,79,79,不相關,0.0,男,263
110,9,8,蘆洲區,79歲,79,79,不相關,0.0,女,361
110,9,8,蘆洲區,80歲,80,80,不相關,0.0,男,243
110,9,8,蘆洲區,80歲,80,80,不相關,0.0,女,320
110,9,8,蘆洲區,81歲,81,81,不相關,0.0,男,253
110,9,8,蘆洲區,81歲,81,81,不相關,0.0,女,302
110,9,8,蘆洲區,82歲,82,82,不相關,0.0,男,187
110,9,8,蘆洲區,82歲,82,82,不相關,0.0,女,253
110,9,8,蘆洲區,83歲,83,83,不相關,0.0,男,156
110,9,8,蘆洲區,83歲,83,83,不相關,0.0,女,222
110,9,8,蘆洲區,84歲,84,84,不相關,0.0,男,136
110,9,8,蘆洲區,84歲,84,84,不相關,0.0,女,211
110,9,8,蘆洲區,85歲,85,85,不相關,0.0,男,104
110,9,8,蘆洲區,85歲,85,85,不相關,0.0,女,171
110,9,8,蘆洲區,86歲,86,86,不相關,0.0,男,88
110,9,8,蘆洲區,86歲,86,86,不相關,0.0,女,153
110,9,8,蘆洲區,87歲,87,87,不相關,0.0,男,61
110,9,8,蘆洲區,87歲,87,87,不相關,0.0,女,134
110,9,8,蘆洲區,88歲,88,88,不相關,0.0,男,65
110,9,8,蘆洲區,88歲,88,88,不相關,0.0,女,95
110,9,8,蘆洲區,89歲,89,89,不相關,0.0,男,47
110,9,8,蘆洲區,89歲,89,89,不相關,0.0,女,73
110,9,8,蘆洲區,90歲,90,90,不相關,0.0,男,47
110,9,8,蘆洲區,90歲,90,90,不相關,0.0,女,81
110,9,8,蘆洲區,91歲,91,91,不相關,0.0,男,40
110,9,8,蘆洲區,91歲,91,91,不相關,0.0,女,64
110,9,8,蘆洲區,92歲,92,92,不相關,0.0,男,28
110,9,8,蘆洲區,92歲,92,92,不相關,0.0,女,44
110,9,8,蘆洲區,93歲,93,93,不相關,0.0,男,22
110,9,8,蘆洲區,93歲,93,93,不相關,0.0,女,41
110,9,8,蘆洲區,94歲,94,94,不相關,0.0,男,15
110,9,8,蘆洲區,94歲,94,94,不相關,0.0,女,27
110,9,8,蘆洲區,95歲,95,95,不相關,0.0,男,11
110,9,8,蘆洲區,95歲,95,95,不相關,0.0,女,22
110,9,8,蘆洲區,96歲,96,96,不相關,0.0,男,8
110,9,8,蘆洲區,96歲,96,96,不相關,0.0,女,17
110,9,8,蘆洲區,97歲,97,97,不相關,0.0,男,6
110,9,8,蘆洲區,97歲,97,97,不相關,0.0,女,5
110,9,8,蘆洲區,98歲,98,98,不相關,0.0,男,5
110,9,8,蘆洲區,98歲,98,98,不相關,0.0,女,5
110,9,8,蘆洲區,99歲,99,99,不相關,0.0,男,3
110,9,8,蘆洲區,99歲,99,99,不相關,0.0,女,7
110,9,8,蘆洲區,100歲以上,100,100,不相關,0.0,男,10
110,9,8,蘆洲區,100歲以上,100,100,不相關,0.0,女,14
110,10,8,蘆洲區,0歲,0,0,不相關,0.0,男,659
110,10,8,蘆洲區,0歲,0,0,不相關,0.0,女,610
110,10,8,蘆洲區,1歲,1,1,不相關,0.0,男,734
110,10,8,蘆洲區,1歲,1,1,不相關,0.0,女,693
110,10,8,蘆洲區,2歲,2,2,不相關,0.0,男,773
110,10,8,蘆洲區,2歲,2,2,不相關,0.0,女,767
110,10,8,蘆洲區,3歲,3,3,不相關,0.0,男,771
110,10,8,蘆洲區,3歲,3,3,不相關,0.0,女,725
110,10,8,蘆洲區,4歲,4,4,不相關,0.0,男,838
110,10,8,蘆洲區,4歲,4,4,不相關,0.0,女,828
110,10,8,蘆洲區,5歲,5,5,不相關,0.0,男,1001
110,10,8,蘆洲區,5歲,5,5,不相關,0.0,女,888
110,10,8,蘆洲區,6歲,6,6,不相關,0.0,男,1053
110,10,8,蘆洲區,6歲,6,6,不相關,0.0,女,880
110,10,8,蘆洲區,7歲,7,7,不相關,0.0,男,998
110,10,8,蘆洲區,7歲,7,7,不相關,0.0,女,978
110,10,8,蘆洲區,8歲,8,8,不相關,0.0,男,987
110,10,8,蘆洲區,8歲,8,8,不相關,0.0,女,869
110,10,8,蘆洲區,9歲,9,9,不相關,0.0,男,1111
110,10,8,蘆洲區,9歲,9,9,不相關,0.0,女,943
110,10,8,蘆洲區,10歲,10,10,不相關,0.0,男,834
110,10,8,蘆洲區,10歲,10,10,不相關,0.0,女,793
110,10,8,蘆洲區,11歲,11,11,不相關,0.0,男,733
110,10,8,蘆洲區,11歲,11,11,不相關,0.0,女,666
110,10,8,蘆洲區,12歲,12,12,不相關,0.0,男,884
110,10,8,蘆洲區,12歲,12,12,不相關,0.0,女,740
110,10,8,蘆洲區,13歲,13,13,不相關,0.0,男,936
110,10,8,蘆洲區,13歲,13,13,不相關,0.0,女,815
110,10,8,蘆洲區,14歲,14,14,不相關,0.0,男,922
110,10,8,蘆洲區,14歲,14,14,不相關,0.0,女,868
110,10,8,蘆洲區,15歲,15,15,不相關,0.0,男,962
110,10,8,蘆洲區,15歲,15,15,不相關,0.0,女,881
110,10,8,蘆洲區,16歲,16,16,不相關,0.0,男,995
110,10,8,蘆洲區,16歲,16,16,不相關,0.0,女,935
110,10,8,蘆洲區,17歲,17,17,不相關,0.0,男,1010
110,10,8,蘆洲區,17歲,17,17,不相關,0.0,女,959
110,10,8,蘆洲區,18歲,18,18,完全落入,1.0,男,1190
110,10,8,蘆洲區,18歲,18,18,完全落入,1.0,女,1003
110,10,8,蘆洲區,19歲,19,19,完全落入,1.0,男,1193
110,10,8,蘆洲區,19歲,19,19,完全落入,1.0,女,1031
110,10,8,蘆洲區,20歲,20,20,完全落入,1.0,男,1304
110,10,8,蘆洲區,20歲,20,20,完全落入,1.0,女,1259
110,10,8,蘆洲區,21歲,21,21,完全落入,1.0,男,1475
110,10,8,蘆洲區,21歲,21,21,完全落入,1.0,女,1334
110,10,8,蘆洲區,22歲,22,22,完全落入,1.0,男,1427
110,10,8,蘆洲區,22歲,22,22,完全落入,1.0,女,1312
110,10,8,蘆洲區,23歲,23,23,完全落入,1.0,男,1356
110,10,8,蘆洲區,23歲,23,23,完全落入,1.0,女,1217
110,10,8,蘆洲區,24歲,24,24,完全落入,1.0,男,1676
110,10,8,蘆洲區,24歲,24,24,完全落入,1.0,女,1478
110,10,8,蘆洲區,25歲,25,25,完全落入,1.0,男,1597
110,10,8,蘆洲區,25歲,25,25,完全落入,1.0,女,1461
110,10,8,蘆洲區,26歲,26,26,完全落入,1.0,男,1539
110,10,8,蘆洲區,26歲,26,26,完全落入,1.0,女,1485
110,10,8,蘆洲區,27歲,27,27,完全落入,1.0,男,1593
110,10,8,蘆洲區,27歲,27,27,完全落入,1.0,女,1446
110,10,8,蘆洲區,28歲,28,28,完全落入,1.0,男,1649
110,10,8,蘆洲區,28歲,28,28,完全落入,1.0,女,1511
110,10,8,蘆洲區,29歲,29,29,完全落入,1.0,男,1646
110,10,8,蘆洲區,29歲,29,29,完全落入,1.0,女,1493
110,10,8,蘆洲區,30歲,30,30,完全落入,1.0,男,1614
110,10,8,蘆洲區,30歲,30,30,完全落入,1.0,女,1474
110,10,8,蘆洲區,31歲,31,31,完全落入,1.0,男,1666
110,10,8,蘆洲區,31歲,31,31,完全落入,1.0,女,1514
110,10,8,蘆洲區,32歲,32,32,完全落入,1.0,男,1559
110,10,8,蘆洲區,32歲,32,32,完全落入,1.0,女,1440
110,10,8,蘆洲區,33歲,33,33,完全落入,1.0,男,1571
110,10,8,蘆洲區,33歲,33,33,完全落入,1.0,女,1507
110,10,8,蘆洲區,34歲,34,34,完全落入,1.0,男,1391
110,10,8,蘆洲區,34歲,34,34,完全落入,1.0,女,1380
110,10,8,蘆洲區,35歲,35,35,完全落入,1.0,男,1363
110,10,8,蘆洲區,35歲,35,35,完全落入,1.0,女,1412
110,10,8,蘆洲區,36歲,36,36,不相關,0.0,男,1464
110,10,8,蘆洲區,36歲,36,36,不相關,0.0,女,1452
110,10,8,蘆洲區,37歲,37,37,不相關,0.0,男,1599
110,10,8,蘆洲區,37歲,37,37,不相關,0.0,女,1541
110,10,8,蘆洲區,38歲,38,38,不相關,0.0,男,1649
110,10,8,蘆洲區,38歲,38,38,不相關,0.0,女,1660
110,10,8,蘆洲區,39歲,39,39,不相關,0.0,男,1742
110,10,8,蘆洲區,39歲,39,39,不相關,0.0,女,1806
110,10,8,蘆洲區,40歲,40,40,不相關,0.0,男,1782
110,10,8,蘆洲區,40歲,40,40,不相關,0.0,女,1823
110,10,8,蘆洲區,41歲,41,41,不相關,0.0,男,1715
110,10,8,蘆洲區,41歲,41,41,不相關,0.0,女,1828
110,10,8,蘆洲區,42歲,42,42,不相關,0.0,男,1731
110,10,8,蘆洲區,42歲,42,42,不相關,0.0,女,1941
110,10,8,蘆洲區,43歲,43,43,不相關,0.0,男,1721
110,10,8,蘆洲區,43歲,43,43,不相關,0.0,女,1819
110,10,8,蘆洲區,44歲,44,44,不相關,0.0,男,1654
110,10,8,蘆洲區,44歲,44,44,不相關,0.0,女,1749
110,10,8,蘆洲區,45歲,45,45,不相關,0.0,男,1707
110,10,8,蘆洲區,45歲,45,45,不相關,0.0,女,1763
110,10,8,蘆洲區,46歲,46,46,不相關,0.0,男,1464
110,10,8,蘆洲區,46歲,46,46,不相關,0.0,女,1692
110,10,8,蘆洲區,47歲,47,47,不相關,0.0,男,1500
110,10,8,蘆洲區,47歲,47,47,不相關,0.0,女,1641
110,10,8,蘆洲區,48歲,48,48,不相關,0.0,男,1477
110,10,8,蘆洲區,48歲,48,48,不相關,0.0,女,1587
110,10,8,蘆洲區,49歲,49,49,不相關,0.0,男,1415
110,10,8,蘆洲區,49歲,49,49,不相關,0.0,女,1546
110,10,8,蘆洲區,50歲,50,50,不相關,0.0,男,1536
110,10,8,蘆洲區,50歲,50,50,不相關,0.0,女,1722
110,10,8,蘆洲區,51歲,51,51,不相關,0.0,男,1552
110,10,8,蘆洲區,51歲,51,51,不相關,0.0,女,1697
110,10,8,蘆洲區,52歲,52,52,不相關,0.0,男,1465
110,10,8,蘆洲區,52歲,52,52,不相關,0.0,女,1735
110,10,8,蘆洲區,53歲,53,53,不相關,0.0,男,1450
110,10,8,蘆洲區,53歲,53,53,不相關,0.0,女,1841
110,10,8,蘆洲區,54歲,54,54,不相關,0.0,男,1445
110,10,8,蘆洲區,54歲,54,54,不相關,0.0,女,1741
110,10,8,蘆洲區,55歲,55,55,不相關,0.0,男,1471
110,10,8,蘆洲區,55歲,55,55,不相關,0.0,女,1782
110,10,8,蘆洲區,56歲,56,56,不相關,0.0,男,1491
110,10,8,蘆洲區,56歲,56,56,不相關,0.0,女,1795
110,10,8,蘆洲區,57歲,57,57,不相關,0.0,男,1528
110,10,8,蘆洲區,57歲,57,57,不相關,0.0,女,1830
110,10,8,蘆洲區,58歲,58,58,不相關,0.0,男,1562
110,10,8,蘆洲區,58歲,58,58,不相關,0.0,女,1834
110,10,8,蘆洲區,59歲,59,59,不相關,0.0,男,1535
110,10,8,蘆洲區,59歲,59,59,不相關,0.0,女,1800
110,10,8,蘆洲區,60歲,60,60,不相關,0.0,男,1451
110,10,8,蘆洲區,60歲,60,60,不相關,0.0,女,1706
110,10,8,蘆洲區,61歲,61,61,不相關,0.0,男,1393
110,10,8,蘆洲區,61歲,61,61,不相關,0.0,女,1598
110,10,8,蘆洲區,62歲,62,62,不相關,0.0,男,1399
110,10,8,蘆洲區,62歲,62,62,不相關,0.0,女,1677
110,10,8,蘆洲區,63歲,63,63,不相關,0.0,男,1346
110,10,8,蘆洲區,63歲,63,63,不相關,0.0,女,1540
110,10,8,蘆洲區,64歲,64,64,不相關,0.0,男,1167
110,10,8,蘆洲區,64歲,64,64,不相關,0.0,女,1336
110,10,8,蘆洲區,65歲,65,65,不相關,0.0,男,1247
110,10,8,蘆洲區,65歲,65,65,不相關,0.0,女,1448
110,10,8,蘆洲區,66歲,66,66,不相關,0.0,男,1141
110,10,8,蘆洲區,66歲,66,66,不相關,0.0,女,1347
110,10,8,蘆洲區,67歲,67,67,不相關,0.0,男,1015
110,10,8,蘆洲區,67歲,67,67,不相關,0.0,女,1194
110,10,8,蘆洲區,68歲,68,68,不相關,0.0,男,939
110,10,8,蘆洲區,68歲,68,68,不相關,0.0,女,1098
110,10,8,蘆洲區,69歲,69,69,不相關,0.0,男,962
110,10,8,蘆洲區,69歲,69,69,不相關,0.0,女,1054
110,10,8,蘆洲區,70歲,70,70,不相關,0.0,男,872
110,10,8,蘆洲區,70歲,70,70,不相關,0.0,女,997
110,10,8,蘆洲區,71歲,71,71,不相關,0.0,男,697
110,10,8,蘆洲區,71歲,71,71,不相關,0.0,女,813
110,10,8,蘆洲區,72歲,72,72,不相關,0.0,男,567
110,10,8,蘆洲區,72歲,72,72,不相關,0.0,女,780
110,10,8,蘆洲區,73歲,73,73,不相關,0.0,男,466
110,10,8,蘆洲區,73歲,73,73,不相關,0.0,女,551
110,10,8,蘆洲區,74歲,74,74,不相關,0.0,男,407
110,10,8,蘆洲區,74歲,74,74,不相關,0.0,女,465
110,10,8,蘆洲區,75歲,75,75,不相關,0.0,男,291
110,10,8,蘆洲區,75歲,75,75,不相關,0.0,女,353
110,10,8,蘆洲區,76歲,76,76,不相關,0.0,男,293
110,10,8,蘆洲區,76歲,76,76,不相關,0.0,女,375
110,10,8,蘆洲區,77歲,77,77,不相關,0.0,男,326
110,10,8,蘆洲區,77歲,77,77,不相關,0.0,女,410
110,10,8,蘆洲區,78歲,78,78,不相關,0.0,男,298
110,10,8,蘆洲區,78歲,78,78,不相關,0.0,女,377
110,10,8,蘆洲區,79歲,79,79,不相關,0.0,男,261
110,10,8,蘆洲區,79歲,79,79,不相關,0.0,女,351
110,10,8,蘆洲區,80歲,80,80,不相關,0.0,男,246
110,10,8,蘆洲區,80歲,80,80,不相關,0.0,女,325
110,10,8,蘆洲區,81歲,81,81,不相關,0.0,男,258
110,10,8,蘆洲區,81歲,81,81,不相關,0.0,女,293
110,10,8,蘆洲區,82歲,82,82,不相關,0.0,男,181
110,10,8,蘆洲區,82歲,82,82,不相關,0.0,女,259
110,10,8,蘆洲區,83歲,83,83,不相關,0.0,男,168
110,10,8,蘆洲區,83歲,83,83,不相關,0.0,女,232
110,10,8,蘆洲區,84歲,84,84,不相關,0.0,男,126
110,10,8,蘆洲區,84歲,84,84,不相關,0.0,女,215
110,10,8,蘆洲區,85歲,85,85,不相關,0.0,男,104
110,10,8,蘆洲區,85歲,85,85,不相關,0.0,女,176
110,10,8,蘆洲區,86歲,86,86,不相關,0.0,男,94
110,10,8,蘆洲區,86歲,86,86,不相關,0.0,女,146
110,10,8,蘆洲區,87歲,87,87,不相關,0.0,男,58
110,10,8,蘆洲區,87歲,87,87,不相關,0.0,女,141
110,10,8,蘆洲區,88歲,88,88,不相關,0.0,男,68
110,10,8,蘆洲區,88歲,88,88,不相關,0.0,女,91
110,10,8,蘆洲區,89歲,89,89,不相關,0.0,男,44
110,10,8,蘆洲區,89歲,89,89,不相關,0.0,女,73
110,10,8,蘆洲區,90歲,90,90,不相關,0.0,男,51
110,10,8,蘆洲區,90歲,90,90,不相關,0.0,女,81
110,10,8,蘆洲區,91歲,91,91,不相關,0.0,男,37
110,10,8,蘆洲區,91歲,91,91,不相關,0.0,女,71
110,10,8,蘆洲區,92歲,92,92,不相關,0.0,男,30
110,10,8,蘆洲區,92歲,92,92,不相關,0.0,女,41
110,10,8,蘆洲區,93歲,93,93,不相關,0.0,男,20
110,10,8,蘆洲區,93歲,93,93,不相關,0.0,女,44
110,10,8,蘆洲區,94歲,94,94,不相關,0.0,男,18
110,10,8,蘆洲區,94歲,94,94,不相關,0.0,女,26
110,10,8,蘆洲區,95歲,95,95,不相關,0.0,男,10
110,10,8,蘆洲區,95歲,95,95,不相關,0.0,女,23
110,10,8,蘆洲區,96歲,96,96,不相關,0.0,男,9
110,10,8,蘆洲區,96歲,96,96,不相關,0.0,女,17
110,10,8,蘆洲區,97歲,97,97,不相關,0.0,男,7
110,10,8,蘆洲區,97歲,97,97,不相關,0.0,女,5
110,10,8,蘆洲區,98歲,98,98,不相關,0.0,男,4
110,10,8,蘆洲區,98歲,98,98,不相關,0.0,女,5
110,10,8,蘆洲區,99歲,99,99,不相關,0.0,男,4
110,10,8,蘆洲區,99歲,99,99,不相關,0.0,女,6
110,10,8,蘆洲區,100歲以上,100,100,不相關,0.0,男,10
110,10,8,蘆洲區,100歲以上,100,100,不相關,0.0,女,15
110,11,8,蘆洲區,0歲,0,0,不相關,0.0,男,662
110,11,8,蘆洲區,0歲,0,0,不相關,0.0,女,591
110,11,8,蘆洲區,1歲,1,1,不相關,0.0,男,737
110,11,8,蘆洲區,1歲,1,1,不相關,0.0,女,704
110,11,8,蘆洲區,2歲,2,2,不相關,0.0,男,766
110,11,8,蘆洲區,2歲,2,2,不相關,0.0,女,759
110,11,8,蘆洲區,3歲,3,3,不相關,0.0,男,783
110,11,8,蘆洲區,3歲,3,3,不相關,0.0,女,734
110,11,8,蘆洲區,4歲,4,4,不相關,0.0,男,826
110,11,8,蘆洲區,4歲,4,4,不相關,0.0,女,831
110,11,8,蘆洲區,5歲,5,5,不相關,0.0,男,1007
110,11,8,蘆洲區,5歲,5,5,不相關,0.0,女,873
110,11,8,蘆洲區,6歲,6,6,不相關,0.0,男,1050
110,11,8,蘆洲區,6歲,6,6,不相關,0.0,女,877
110,11,8,蘆洲區,7歲,7,7,不相關,0.0,男,1011
110,11,8,蘆洲區,7歲,7,7,不相關,0.0,女,983
110,11,8,蘆洲區,8歲,8,8,不相關,0.0,男,966
110,11,8,蘆洲區,8歲,8,8,不相關,0.0,女,848
110,11,8,蘆洲區,9歲,9,9,不相關,0.0,男,1107
110,11,8,蘆洲區,9歲,9,9,不相關,0.0,女,961
110,11,8,蘆洲區,10歲,10,10,不相關,0.0,男,854
110,11,8,蘆洲區,10歲,10,10,不相關,0.0,女,800
110,11,8,蘆洲區,11歲,11,11,不相關,0.0,男,723
110,11,8,蘆洲區,11歲,11,11,不相關,0.0,女,662
110,11,8,蘆洲區,12歲,12,12,不相關,0.0,男,881
110,11,8,蘆洲區,12歲,12,12,不相關,0.0,女,750
110,11,8,蘆洲區,13歲,13,13,不相關,0.0,男,928
110,11,8,蘆洲區,13歲,13,13,不相關,0.0,女,788
110,11,8,蘆洲區,14歲,14,14,不相關,0.0,男,916
110,11,8,蘆洲區,14歲,14,14,不相關,0.0,女,886
110,11,8,蘆洲區,15歲,15,15,不相關,0.0,男,976
110,11,8,蘆洲區,15歲,15,15,不相關,0.0,女,884
110,11,8,蘆洲區,16歲,16,16,不相關,0.0,男,985
110,11,8,蘆洲區,16歲,16,16,不相關,0.0,女,910
110,11,8,蘆洲區,17歲,17,17,不相關,0.0,男,991
110,11,8,蘆洲區,17歲,17,17,不相關,0.0,女,964
110,11,8,蘆洲區,18歲,18,18,完全落入,1.0,男,1204
110,11,8,蘆洲區,18歲,18,18,完全落入,1.0,女,1000
110,11,8,蘆洲區,19歲,19,19,完全落入,1.0,男,1186
110,11,8,蘆洲區,19歲,19,19,完全落入,1.0,女,1034
110,11,8,蘆洲區,20歲,20,20,完全落入,1.0,男,1279
110,11,8,蘆洲區,20歲,20,20,完全落入,1.0,女,1183
110,11,8,蘆洲區,21歲,21,21,完全落入,1.0,男,1492
110,11,8,蘆洲區,21歲,21,21,完全落入,1.0,女,1385
110,11,8,蘆洲區,22歲,22,22,完全落入,1.0,男,1399
110,11,8,蘆洲區,22歲,22,22,完全落入,1.0,女,1328
110,11,8,蘆洲區,23歲,23,23,完全落入,1.0,男,1347
110,11,8,蘆洲區,23歲,23,23,完全落入,1.0,女,1183
110,11,8,蘆洲區,24歲,24,24,完全落入,1.0,男,1689
110,11,8,蘆洲區,24歲,24,24,完全落入,1.0,女,1451
110,11,8,蘆洲區,25歲,25,25,完全落入,1.0,男,1539
110,11,8,蘆洲區,25歲,25,25,完全落入,1.0,女,1447
110,11,8,蘆洲區,26歲,26,26,完全落入,1.0,男,1574
110,11,8,蘆洲區,26歲,26,26,完全落入,1.0,女,1509
110,11,8,蘆洲區,27歲,27,27,完全落入,1.0,男,1583
110,11,8,蘆洲區,27歲,27,27,完全落入,1.0,女,1449
110,11,8,蘆洲區,28歲,28,28,完全落入,1.0,男,1653
110,11,8,蘆洲區,28歲,28,28,完全落入,1.0,女,1509
110,11,8,蘆洲區,29歲,29,29,完全落入,1.0,男,1643
110,11,8,蘆洲區,29歲,29,29,完全落入,1.0,女,1499
110,11,8,蘆洲區,30歲,30,30,完全落入,1.0,男,1607
110,11,8,蘆洲區,30歲,30,30,完全落入,1.0,女,1473
110,11,8,蘆洲區,31歲,31,31,完全落入,1.0,男,1693
110,11,8,蘆洲區,31歲,31,31,完全落入,1.0,女,1529
